Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.HangUp"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ViewAll"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MapPin"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Phone"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.VideoChat"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Switch"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Contact"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Rename"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Pin"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MusicInfo"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Go"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Keyboard"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.DockLeft"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.DockRight"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.DockBottom"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Remote"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Refresh"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Rotate"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Shuffle"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.List"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Shop"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SelectAll"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Orientation"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Import"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ImportAll"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.BrowsePhotos"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.WebCam"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Pictures"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SaveLocal"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Caption"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Stop"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ShowResults"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Volume"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Repair"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Message"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Page2"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.CalendarDay"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.CalendarWeek"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Calendar"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Character"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MailReplyAll"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Read"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Link"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Account"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ShowBcc"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.HideBcc"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Cut"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Attach"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Paste"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Filter"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Copy"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Emoji2"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Important"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MailReply"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SlideShow"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Sort"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Manage"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.AllApps"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.DisconnectDrive"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MapDrive"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.NewWindow"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OpenWith"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ContactPresence"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Priority"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.GoToToday"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Font"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.FontColor"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Contact2"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Folder"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Audio"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Placeholder"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.View"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SetLockScreen"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SetTile"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ClosedCaption"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.StopSlideShow"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Permissions"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Highlight"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.DisableUpdates"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.UnFavorite"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.UnPin"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OpenLocal"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Mute"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Italic"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Underline"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Bold"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MoveToFolder"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.LikeDislike"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Dislike"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Like"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.AlignRight"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.AlignCenter"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.AlignLeft"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Zoom"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ZoomOut"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OpenFile"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OtherUser"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Admin"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Street"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Map"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ClearSelection"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.FontDecrease"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.FontIncrease"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.FontSize"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.CellPhone"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ReShare"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Tag"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.RepeatOne"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.RepeatAll"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OutlineStar"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SolidStar"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Calculator"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Directions"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Target"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Library"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.PhoneBook"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Memo"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Microphone"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.PostUpdate"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.BackToWindow"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.FullScreen"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.NewFolder"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.CalendarReply"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.UnSyncFolder"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ReportHacked"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SyncFolder"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.BlockContact"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SwitchApps"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.AddFriend"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.TouchPointer"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.GoToStart"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ZeroBars"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OneBar"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.TwoBars"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ThreeBars"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.FourBars"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Scan"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Preview"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.GlobalNavigationButton"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Share"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Print"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.XboxOneConsole"
Browse,Field,"Windows.UI.Xaml.Controls.SplitViewDisplayMode Windows.UI.Xaml.Controls.SplitViewDisplayMode.Overlay"
Browse,Field,"Windows.UI.Xaml.Controls.SplitViewDisplayMode Windows.UI.Xaml.Controls.SplitViewDisplayMode.Inline"
Browse,Field,"Windows.UI.Xaml.Controls.SplitViewDisplayMode Windows.UI.Xaml.Controls.SplitViewDisplayMode.CompactOverlay"
Browse,Field,"Windows.UI.Xaml.Controls.SplitViewDisplayMode Windows.UI.Xaml.Controls.SplitViewDisplayMode.CompactInline"
Browse,Field,"Windows.Devices.Sensors.SimpleOrientation Windows.Devices.Sensors.SimpleOrientation.NotRotated"
Browse,Field,"Windows.Devices.Sensors.SimpleOrientation Windows.Devices.Sensors.SimpleOrientation.Rotated90DegreesCounterclockwise"
Browse,Field,"Windows.Devices.Sensors.SimpleOrientation Windows.Devices.Sensors.SimpleOrientation.Rotated180DegreesCounterclockwise"
Browse,Field,"Windows.Devices.Sensors.SimpleOrientation Windows.Devices.Sensors.SimpleOrientation.Rotated270DegreesCounterclockwise"
Browse,Field,"Windows.Devices.Sensors.SimpleOrientation Windows.Devices.Sensors.SimpleOrientation.Faceup"
Browse,Field,"Windows.Devices.Sensors.SimpleOrientation Windows.Devices.Sensors.SimpleOrientation.Facedown"
Browse,Field,"Windows.Storage.FileProperties.PhotoOrientation Windows.Storage.FileProperties.PhotoOrientation.Unspecified"
Browse,Field,"Windows.Storage.FileProperties.PhotoOrientation Windows.Storage.FileProperties.PhotoOrientation.Normal"
Browse,Field,"Windows.Storage.FileProperties.PhotoOrientation Windows.Storage.FileProperties.PhotoOrientation.FlipHorizontal"
Browse,Field,"Windows.Storage.FileProperties.PhotoOrientation Windows.Storage.FileProperties.PhotoOrientation.Rotate180"
Browse,Field,"Windows.Storage.FileProperties.PhotoOrientation Windows.Storage.FileProperties.PhotoOrientation.FlipVertical"
Browse,Field,"Windows.Storage.FileProperties.PhotoOrientation Windows.Storage.FileProperties.PhotoOrientation.Transpose"
Browse,Field,"Windows.Storage.FileProperties.PhotoOrientation Windows.Storage.FileProperties.PhotoOrientation.Rotate270"
Browse,Field,"Windows.Storage.FileProperties.PhotoOrientation Windows.Storage.FileProperties.PhotoOrientation.Transverse"
Browse,Field,"Windows.Storage.FileProperties.PhotoOrientation Windows.Storage.FileProperties.PhotoOrientation.Rotate90"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.None"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.Landscape"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.Portrait"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.LandscapeFlipped"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.PortraitFlipped"
Browse,Field,"Windows.Media.Capture.VideoRotation Windows.Media.Capture.VideoRotation.None"
Browse,Field,"Windows.Media.Capture.VideoRotation Windows.Media.Capture.VideoRotation.Clockwise90Degrees"
Browse,Field,"Windows.Media.Capture.VideoRotation Windows.Media.Capture.VideoRotation.Clockwise180Degrees"
Browse,Field,"Windows.Media.Capture.VideoRotation Windows.Media.Capture.VideoRotation.Clockwise270Degrees"
Browse,Field,"Windows.Devices.Enumeration.Panel Windows.Devices.Enumeration.Panel.Unknown"
Browse,Field,"Windows.Devices.Enumeration.Panel Windows.Devices.Enumeration.Panel.Front"
Browse,Field,"Windows.Devices.Enumeration.Panel Windows.Devices.Enumeration.Panel.Back"
Browse,Field,"Windows.Devices.Enumeration.Panel Windows.Devices.Enumeration.Panel.Top"
Browse,Field,"Windows.Devices.Enumeration.Panel Windows.Devices.Enumeration.Panel.Bottom"
Browse,Field,"Windows.Devices.Enumeration.Panel Windows.Devices.Enumeration.Panel.Left"
Browse,Field,"Windows.Devices.Enumeration.Panel Windows.Devices.Enumeration.Panel.Right"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CallingConvention.value__"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.Winapi"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.Cdecl"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.StdCall"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.ThisCall"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.FastCall"
Browse,Field,"System.Int32 System.Runtime.GCLatencyMode.value__"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.Batch"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.Interactive"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.LowLatency"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.SustainedLowLatency"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.NoGCRegion"
Browse,Field,"System.Int32 System.Runtime.InteropServices.GCHandleType.value__"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.Weak"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.WeakTrackResurrection"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.Normal"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.Pinned"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CustomQueryInterfaceResult.value__"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceResult System.Runtime.InteropServices.CustomQueryInterfaceResult.Handled"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceResult System.Runtime.InteropServices.CustomQueryInterfaceResult.NotHandled"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceResult System.Runtime.InteropServices.CustomQueryInterfaceResult.Failed"
Browse,Field,"System.Int32 System.Security.Permissions.SecurityAction.value__"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.Assert"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.Demand"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.Deny"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.InheritanceDemand"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.LinkDemand"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.PermitOnly"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.RequestMinimum"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.RequestOptional"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.RequestRefuse"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComInterfaceType.value__"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsDual"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsIUnknown"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsIDispatch"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsIInspectable"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.None"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.Agile"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.Standard"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.InvalidMarshaling"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.STA"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.MTA"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.Both"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.InvalidThreading"
Browse,Field,"System.Int32 System.Diagnostics.DebuggerBrowsableState.value__"
Browse,Field,"System.Diagnostics.DebuggerBrowsableState System.Diagnostics.DebuggerBrowsableState.Never"
Browse,Field,"System.Diagnostics.DebuggerBrowsableState System.Diagnostics.DebuggerBrowsableState.Collapsed"
Browse,Field,"System.Diagnostics.DebuggerBrowsableState System.Diagnostics.DebuggerBrowsableState.RootHidden"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CharSet.value__"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.None"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Ansi"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Unicode"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Auto"
Browse,Field,"System.Int32 System.Runtime.Serialization.StreamingContextStates.value__"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.CrossProcess"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.CrossMachine"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.File"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.Persistence"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.Remoting"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.Other"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.Clone"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.CrossAppDomain"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.All"
Browse,Field,"System.Int32 System.Globalization.CalendarAlgorithmType.value__"
Browse,Field,"System.Globalization.CalendarAlgorithmType System.Globalization.CalendarAlgorithmType.Unknown"
Browse,Field,"System.Globalization.CalendarAlgorithmType System.Globalization.CalendarAlgorithmType.SolarCalendar"
Browse,Field,"System.Globalization.CalendarAlgorithmType System.Globalization.CalendarAlgorithmType.LunarCalendar"
Browse,Field,"System.Globalization.CalendarAlgorithmType System.Globalization.CalendarAlgorithmType.LunisolarCalendar"
Browse,Field,"System.Int32 System.Globalization.CalendarWeekRule.value__"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstDay"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstFullWeek"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstFourDayWeek"
Browse,Field,"System.Byte System.Security.SecurityRuleSet.value__"
Browse,Field,"System.Security.SecurityRuleSet System.Security.SecurityRuleSet.None"
Browse,Field,"System.Security.SecurityRuleSet System.Security.SecurityRuleSet.Level1"
Browse,Field,"System.Security.SecurityRuleSet System.Security.SecurityRuleSet.Level2"
Browse,Field,"System.Int32 System.Reflection.PortableExecutableKinds.value__"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.NotAPortableExecutableImage"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.ILOnly"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.Required32Bit"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.PE32Plus"
